Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (36) expr -> . expr GTE expr
    (37) expr -> . expr LTE expr
    (38) expr -> . expr EQ expr
    (39) expr -> . expr NEQ expr
    (40) expr -> . expr % expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr OR expr
    (43) expr -> . expr $ expr
    (44) expr -> . ! expr
    (45) expr -> . - expr
    (46) expr -> . ID
    (47) expr -> . expr [ expr ]
    (48) expr -> . STRING
    (49) expr -> . NUM
    (50) expr -> . FLOAT
    (51) expr -> . ID ( fcall )
    (52) expr -> . ( expr )

    INPUT           shift and go to state 33
    STRINGTYPE      shift and go to state 34
    INTTYPE         shift and go to state 35
    FLOATTYPE       shift and go to state 36
    !               shift and go to state 38
    -               shift and go to state 37
    ID              shift and go to state 44
    STRING          shift and go to state 39
    NUM             shift and go to state 40
    FLOAT           shift and go to state 41
    (               shift and go to state 26

    expr                           shift and go to state 113

state 75

    (29) expr -> FLOATTYPE ( . expr )
    (26) expr -> . INPUT ( )
    (27) expr -> . STRINGTYPE ( expr )
    (28) expr -> . INTTYPE ( expr )
    (29) expr -> . FLOATTYPE ( expr )
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . expr > expr
    (35) expr -> . expr < expr
    (36) expr -> . expr GTE expr
    (37) expr -> . expr LTE expr
    (38) expr -> . expr EQ expr
    (39) expr -> . expr NEQ expr
    (40) expr -> . expr % expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr OR expr
    (43) expr -> . expr $ expr
    (44) expr -> . ! expr
    (45) expr -> . - expr
    (46) expr -> . ID
    (47) expr -> . expr [ expr ]
    (48) expr -> . STRING
    (49) expr -> . NUM
    (50) expr -> . FLOAT
    (51) expr -> . ID ( fcall )
    (52) expr -> . ( expr )

    INPUT           shift and go to state 33
    STRINGTYPE      shift and go to state 34
    INTTYPE         shift and go to state 35
    FLOATTYPE       shift and go to state 36
    !               shift and go to state 38
    -               shift and go to state 37
    ID              shift and go to state 44
    STRING          shift and go to state 39
    NUM             shift and go to state 40
    FLOAT           shift and go to state 41
    (               shift and go to state 26

    expr                           shift and go to state 114

state 76

    (45) expr -> - expr .
    (30) expr -> expr . + expr
    (31) expr -> expr . - expr
    (32) expr -> expr . * expr
    (33) expr -> expr . / expr
    (34) expr -> expr . > expr
    (35) expr -> expr . < expr
    (36) expr -> expr . GTE expr
    (37) expr -> expr . LTE expr
    (38) expr -> expr . EQ expr
    (39) expr -> expr . NEQ expr
    (40) expr -> expr . % expr
    (41) expr -> expr . AND expr
    (42) expr -> expr . OR expr
    (43) expr -> expr . $ expr
    (47) expr -> expr . [ expr ]

    [               reduce using rule 45 (expr -> - expr .)
    ;               reduce using rule 45 (expr -> - expr .)
    +               reduce using rule 45 (expr -> - expr .)
    -               reduce using rule 45 (expr -> - expr .)
    *               reduce using rule 45 (expr -> - expr .)
    /               reduce using rule 45 (expr -> - expr .)
    >               reduce using rule 45 (expr -> - expr .)
    <               reduce using rule 45 (expr -> - expr .)
    GTE             reduce using rule 45 (expr -> - expr .)
    LTE             reduce using rule 45 (expr -> - expr .)
    EQ              reduce using rule 45 (expr -> - expr .)
    NEQ             reduce using rule 45 (expr -> - expr .)
    %               reduce using rule 45 (expr -> - expr .)
    AND             reduce using rule 45 (expr -> - expr .)
    OR              reduce using rule 45 (expr -> - expr .)
    $               reduce using rule 45 (expr -> - expr .)
    )               reduce using rule 45 (expr -> - expr .)
    ]               reduce using rule 45 (expr -> - expr .)
    ,               reduce using rule 45 (expr -> - expr .)

  ! +               [ shift and go to state 51 ]
  ! -               [ shift and go to state 52 ]
  ! *               [ shift and go to state 53 ]
  ! /               [ shift and go to state 54 ]
  ! >               [ shift and go to state 55 ]
  ! <               [ shift and go to state 56 ]
  ! GTE             [ shift and go to state 57 ]
  ! LTE             [ shift and go to state 58 ]
  ! EQ              [ shift and go to state 59 ]
  ! NEQ             [ shift and go to state 60 ]
  ! %               [ shift and go to state 61 ]
  ! AND             [ shift and go to state 62 ]
  ! OR              [ shift and go to state 63 ]
  ! $               [ shift and go to state 64 ]
  ! [               [ shift and go to state 84 ]


state 77

    (44) expr -> ! expr .
    (30) expr -> expr . + expr
    (31) expr -> expr . - expr
    (32) expr -> expr . * expr
    (33) expr -> expr . / expr
    (34) expr -> expr . > expr
    (35) expr -> expr . < expr
    (36) expr -> expr . GTE expr
    (37) expr -> expr . LTE expr
    (38) expr -> expr . EQ expr
    (39) expr -> expr . NEQ expr
    (40) expr -> expr . % expr
    (41) expr -> expr . AND expr
    (42) expr -> expr . OR expr
    (43) expr -> expr . $ expr
    (47) expr -> expr . [ expr ]

    [               reduce using rule 44 (expr -> ! expr .)
    ;               reduce using rule 44 (expr -> ! expr .)
    +               reduce using rule 44 (expr -> ! expr .)
    -               reduce using rule 44 (expr -> ! expr .)
    *               reduce using rule 44 (expr -> ! expr .)
    /               reduce using rule 44 (expr -> ! expr .)
    >               reduce using rule 44 (expr -> ! expr .)
    <               reduce using rule 44 (expr -> ! expr .)
    GTE             reduce using rule 44 (expr -> ! expr .)
    LTE             reduce using rule 44 (expr -> ! expr .)
    EQ              reduce using rule 44 (expr -> ! expr .)
    NEQ             reduce using rule 44 (expr -> ! expr .)
    %               reduce using rule 44 (expr -> ! expr .)
    AND             reduce using rule 44 (expr -> ! expr .)
    OR              reduce using rule 44 (expr -> ! expr .)
    $               reduce using rule 44 (expr -> ! expr .)
    )               reduce using rule 44 (expr -> ! expr .)
    ]               reduce using rule 44 (expr -> ! expr .)
    ,               reduce using rule 44 (expr -> ! expr .)

  ! +               [ shift and go to state 51 ]
  ! -               [ shift and go to state 52 ]
  ! *               [ shift and go to state 53 ]
  ! /               [ shift and go to state 54 ]
  ! >               [ shift and go to state 55 ]
  ! <               [ shift and go to state 56 ]
  ! GTE             [ shift and go to state 57 ]
  ! LTE             [ shift and go to state 58 ]
  ! EQ              [ shift and go to state 59 ]
  ! NEQ             [ shift and go to state 60 ]
  ! %               [ shift and go to state 61 ]
  ! AND             [ shift and go to state 62 ]
  ! OR              [ shift and go to state 63 ]
  ! $               [ shift and go to state 64 ]
  ! [               [ shift and go to state 84 ]


state 78

    (4) fun -> DEF fun_name ( funargs . ) ftype { stmtlist }

    )               shift and go to state 115


state 79

    (64) funargs -> idlist .
    (66) idlist -> idlist . , ID type

    )               reduce using rule 64 (funargs -> idlist .)
    ,               shift and go to state 116


state 80

    (67) idlist -> ID . type
    (53) type -> . STRINGTYPE
    (54) type -> . INTTYPE
    (55) type -> . VOIDTYPE
    (56) type -> . FLOATTYPE
    (57) type -> . type [ ]

    STRINGTYPE      shift and go to state 13
    INTTYPE         shift and go to state 14
    VOIDTYPE        shift and go to state 15
    FLOATTYPE       shift and go to state 16

    type                           shift and go to state 117

state 81

    (18) var_declare -> VAR ID [ NUM ] [ . NUM ] type ;

    NUM             shift and go to state 118


state 82

    (17) var_declare -> VAR ID [ NUM ] type . ;
    (57) type -> type . [ ]

    ;               shift and go to state 119
    [               shift and go to state 23


state 83

    (19) var_declare -> VAR ID type = expr ; .

    VAR             reduce using rule 19 (var_declare -> VAR ID type = expr ; .)
    DEF             reduce using rule 19 (var_declare -> VAR ID type = expr ; .)
    PRINT           reduce using rule 19 (var_declare -> VAR ID type = expr ; .)
    PRINTLN         reduce using rule 19 (var_declare -> VAR ID type = expr ; .)
    WHILE           reduce using rule 19 (var_declare -> VAR ID type = expr ; .)
    IF              reduce using rule 19 (var_declare -> VAR ID type = expr ; .)
    ID              reduce using rule 19 (var_declare -> VAR ID type = expr ; .)
    RETURN          reduce using rule 19 (var_declare -> VAR ID type = expr ; .)
    INPUT           reduce using rule 19 (var_declare -> VAR ID type = expr ; .)
    STRINGTYPE      reduce using rule 19 (var_declare -> VAR ID type = expr ; .)
    INTTYPE         reduce using rule 19 (var_declare -> VAR ID type = expr ; .)
    FLOATTYPE       reduce using rule 19 (var_declare -> VAR ID type = expr ; .)
    !               reduce using rule 19 (var_declare -> VAR ID type = expr ; .)
    -               reduce using rule 19 (var_declare -> VAR ID type = expr ; .)
    STRING          reduce using rule 19 (var_declare -> VAR ID type = expr ; .)
    NUM             reduce using rule 19 (var_declare -> VAR ID type = expr ; .)
    FLOAT           reduce using rule 19 (var_declare -> VAR ID type = expr ; .)
    (               reduce using rule 19 (var_declare -> VAR ID type = expr ; .)
    $end            reduce using rule 19 (var_declare -> VAR ID type = expr ; .)


state 84

    (47) expr -> expr [ . expr ]
    (26) expr -> . INPUT ( )
    (27) expr -> . STRINGTYPE ( expr )
    (28) expr -> . INTTYPE ( expr )
    (29) expr -> . FLOATTYPE ( expr )
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . expr > expr
    (35) expr -> . expr < expr
    (36) expr -> . expr GTE expr
    (37) expr -> . expr LTE expr
    (38) expr -> . expr EQ expr
    (39) expr -> . expr NEQ expr
    (40) expr -> . expr % expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr OR expr
    (43) expr -> . expr $ expr
    (44) expr -> . ! expr
    (45) expr -> . - expr
    (46) expr -> . ID
    (47) expr -> . expr [ expr ]
    (48) expr -> . STRING
    (49) expr -> . NUM
    (50) expr -> . FLOAT
    (51) expr -> . ID ( fcall )
    (52) expr -> . ( expr )

    INPUT           shift and go to state 33
    STRINGTYPE      shift and go to state 34
    INTTYPE         shift and go to state 35
    FLOATTYPE       shift and go to state 36
    !               shift and go to state 38
    -               shift and go to state 37
    ID              shift and go to state 44
    STRING          shift and go to state 39
    NUM             shift and go to state 40
    FLOAT           shift and go to state 41
    (               shift and go to state 26

    expr                           shift and go to state 120

state 85

    (7) stmt -> PRINT ( expr . ) ;
    (30) expr -> expr . + expr
    (31) expr -> expr . - expr
    (32) expr -> expr . * expr
    (33) expr -> expr . / expr
    (34) expr -> expr . > expr
    (35) expr -> expr . < expr
    (36) expr -> expr . GTE expr
    (37) expr -> expr . LTE expr
    (38) expr -> expr . EQ expr
    (39) expr -> expr . NEQ expr
    (40) expr -> expr . % expr
    (41) expr -> expr . AND expr
    (42) expr -> expr . OR expr
    (43) expr -> expr . $ expr
    (47) expr -> expr . [ expr ]

    )               shift and go to state 121
    +               shift and go to state 51
    -               shift and go to state 52
    *               shift and go to state 53
    /               shift and go to state 54
    >               shift and go to state 55
    <               shift and go to state 56
    GTE             shift and go to state 57
    LTE             shift and go to state 58
    EQ              shift and go to state 59
    NEQ             shift and go to state 60
    %               shift and go to state 61
    AND             shift and go to state 62
    OR              shift and go to state 63
    $               shift and go to state 64
    [               shift and go to state 84


state 86

    (52) expr -> ( expr ) .

    [               reduce using rule 52 (expr -> ( expr ) .)
    ;               reduce using rule 52 (expr -> ( expr ) .)
    +               reduce using rule 52 (expr -> ( expr ) .)
    -               reduce using rule 52 (expr -> ( expr ) .)
    *               reduce using rule 52 (expr -> ( expr ) .)
    /               reduce using rule 52 (expr -> ( expr ) .)
    >               reduce using rule 52 (expr -> ( expr ) .)
    <               reduce using rule 52 (expr -> ( expr ) .)
    GTE             reduce using rule 52 (expr -> ( expr ) .)
    LTE             reduce using rule 52 (expr -> ( expr ) .)
    EQ              reduce using rule 52 (expr -> ( expr ) .)
    NEQ             reduce using rule 52 (expr -> ( expr ) .)
    %               reduce using rule 52 (expr -> ( expr ) .)
    AND             reduce using rule 52 (expr -> ( expr ) .)
    OR              reduce using rule 52 (expr -> ( expr ) .)
    $               reduce using rule 52 (expr -> ( expr ) .)
    )               reduce using rule 52 (expr -> ( expr ) .)
    ]               reduce using rule 52 (expr -> ( expr ) .)
    ,               reduce using rule 52 (expr -> ( expr ) .)
